[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_uix_slider.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_uix_stacklayout.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_uix_textinput.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_uix_translate_coordinates.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_uix_videoplayer.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_uix_widget.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_utils.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_vector.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_video.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_weakmethod.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_widget.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_widget_walk.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_window_base.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_window_info.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/testkv.kv'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/unicode_files.zip'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/unicode_font.zip'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/visual_test_label.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/data/test.ini'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/pyinstaller/test_pyinstaller.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/pyinstaller/simple_widget/main.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/pyinstaller/simple_widget/main.spec'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/pyinstaller/simple_widget/project/__init__.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/pyinstaller/simple_widget/project/widget.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/pyinstaller/video_widget/main.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/pyinstaller/video_widget/main.spec'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/pyinstaller/video_widget/project/__init__.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_issues/test_6315.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_issues/test_issue_1084.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_issues/test_issue_1091.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_issues/test_issue_599.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_issues/test_issue_609.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_issues/test_issue_6909.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_issues/test_issue_883.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_urlrequest/test_urlrequest_requests.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tests/test_urlrequest/test_urlrequest_urllib.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/__init__.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/benchmark.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/changelog_parser.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/coverage.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/gallery.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/generate-icons.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/kviewer.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/report.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/stub-gl-debug.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/texturecompress.py'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/gles_compat/gl2.h'
[1m[90m[DEBUG][39m[0m:   	[INFO   ] adding 'kivy/tools/gles_compat/subset_gles.py'
